; Generated code using Shazzam py64gen
; DO NOT EDIT, MODIFICATIONS WILL BE LOST
; Copyright (C) 2021 TRSi
; 
; https://github.com/shazz/shazzam

		.export dc64f

		.segment "CODE"
080D:   78                                            sei                 ; #2 - 1                  
080E:   A9 36                                         lda #$36            ; #2 - 2                  
0810:   85 01                                         sta $01             ; #3 - 2                  
0812:   20 1E 08                        start_perf:   jsr $081e           ; #6 - 3                  
0815:   00                                            brk                 ; #7 - 1                  
0816:   A9 37                                         lda #$37            ; #2 - 2                  
0818:   85 01                                         sta $01             ; #3 - 2                  
081A:   58                                            cli                 ; #2 - 1                  
081B:   4C 1B 08                        loop:         jmp $081b           ; #3 - 3                  
081E:   A9 3D                           depack:       lda #$3d            ; #2 - 2                  
0820:   85 F6                                         sta $f6             ; #3 - 2                  
0822:   A9 09                                         lda #$09            ; #2 - 2                  
0824:   85 F7                                         sta $f7             ; #3 - 2                  
0826:   A9 00                                         lda #$00            ; #2 - 2                  
0828:   85 FE                                         sta $fe             ; #3 - 2                  
082A:   A9 10                                         lda #$10            ; #2 - 2                  
082C:   85 FF                                         sta $ff             ; #3 - 2                  
082E:   20 33 08                                      jsr $0833           ; #6 - 3                  
0831:   60                                            rts                 ; #6 - 1                  
0832:   60                              exitdz:       rts                 ; #6 - 1                  
0833:   A9 80                           dc64f:        lda #$80            ; #2 - 2                  
0835:   85 F5                                         sta $f5             ; #3 - 2                  
0837:   A0 00                                         ldy #$00            ; #2 - 2                  
0839:   84 F9                                         sty $f9             ; #3 - 2                  
083B:   B1 F6                           copyby:       lda ($f6),y         ; #5 - 2                  
083D:   E6 F6                                         inc $f6             ; #5 - 2                  
083F:   D0 02                                         bne $0843           ; #2 - 2                  
0841:   E6 F7                                         inc $f7             ; #5 - 2                  
0843:   91 FE                           _incsr1_0:    sta ($fe),y         ; #6 - 2                  
0845:   E6 FE                                         inc $fe             ; #5 - 2                  
0847:   D0 02                                         bne $084b           ; #2 - 2                  
0849:   E6 FF                                         inc $ff             ; #5 - 2                  
084B:   06 F5                           _putbyt_0:    asl $f5             ; #5 - 2                  
084D:   D0 0B                                         bne $085a           ; #2 - 2                  
084F:   B1 F6                                         lda ($f6),y         ; #5 - 2                  
0851:   E6 F6                                         inc $f6             ; #5 - 2                  
0853:   D0 02                                         bne $0857           ; #2 - 2                  
0855:   E6 F7                                         inc $f7             ; #5 - 2                  
0857:   2A                              _incsr1_1:    rol a               ; #2 - 1                  
0858:   85 F5                                         sta $f5             ; #3 - 2                  
085A:   90 DF                           _getbi2_0:    bcc $083b           ; #2 - 2                  
085C:   84 FB                                         sty $fb             ; #3 - 2                  
085E:   06 F5                                         asl $f5             ; #5 - 2                  
0860:   D0 0B                                         bne $086d           ; #2 - 2                  
0862:   B1 F6                                         lda ($f6),y         ; #5 - 2                  
0864:   E6 F6                                         inc $f6             ; #5 - 2                  
0866:   D0 02                                         bne $086a           ; #2 - 2                  
0868:   E6 F7                                         inc $f7             ; #5 - 2                  
086A:   2A                              _incsr1_2:    rol a               ; #2 - 1                  
086B:   85 F5                                         sta $f5             ; #3 - 2                  
086D:   A9 01                           _getbi2_1:    lda #$01            ; #2 - 2                  
086F:   B0 27                                         bcs $0898           ; #2 - 2                  
0871:   06 F5                           lenval:       asl $f5             ; #5 - 2                  
0873:   D0 0D                                         bne $0882           ; #2 - 2                  
0875:   AA                                            tax                 ; #2 - 1                  
0876:   B1 F6                                         lda ($f6),y         ; #5 - 2                  
0878:   E6 F6                                         inc $f6             ; #5 - 2                  
087A:   D0 02                                         bne $087e           ; #2 - 2                  
087C:   E6 F7                                         inc $f7             ; #5 - 2                  
087E:   2A                              _incsr1_3:    rol a               ; #2 - 1                  
087F:   85 F5                                         sta $f5             ; #3 - 2                  
0881:   8A                                            txa                 ; #2 - 1                  
0882:   2A                              _getbi1_0:    rol a               ; #2 - 1                  
0883:   26 F9                                         rol $f9             ; #5 - 2                  
0885:   06 F5                                         asl $f5             ; #5 - 2                  
0887:   D0 0D                                         bne $0896           ; #2 - 2                  
0889:   AA                                            tax                 ; #2 - 1                  
088A:   B1 F6                                         lda ($f6),y         ; #5 - 2                  
088C:   E6 F6                                         inc $f6             ; #5 - 2                  
088E:   D0 02                                         bne $0892           ; #2 - 2                  
0890:   E6 F7                                         inc $f7             ; #5 - 2                  
0892:   2A                              _incsr1_4:    rol a               ; #2 - 1                  
0893:   85 F5                                         sta $f5             ; #3 - 2                  
0895:   8A                                            txa                 ; #2 - 1                  
0896:   90 D9                           _getbi1_1:    bcc $0871           ; #2 - 2                  
0898:   69 00                           contie:       adc #$00            ; #2 - 2                  
089A:   85 F8                                         sta $f8             ; #3 - 2                  
089C:   F0 94                                         beq $0832           ; #2 - 2                  
089E:   B1 F6                                         lda ($f6),y         ; #5 - 2                  
08A0:   10 59                                         bpl $08fb           ; #2 - 2                  
